info @storybook/react v6.3.12
info 
info => Cleaning outputDir: /var/folders/3x/t7l8k6f12mq0r9_x07dydszw0000gn/T/chromatic--46349-Cfq3ettZTuBd
info => Copying static files: ./public => ./
info => Loading presets
info => Compiling preview..
info => Loading 1 config file in "/Users/min/Documents/mySelfs/m-components-text/.storybook"
info => Loading 9 other files in "/Users/min/Documents/mySelfs/m-components-text/.storybook"
info => Adding stories defined in "/Users/min/Documents/mySelfs/m-components-text/.storybook/main.js"
info => Loading Webpack configuration from `node_modules/react-scripts`
info => Removing existing JavaScript and TypeScript rules.
info => Modifying Create React App rules.
info => Using default Webpack4 setup
<s> [webpack.Progress] 0% compiling
<s> [webpack.Progress] 10% building 0/0 modules 0 active 
<s> [webpack.Progress] 10% building 0/1 modules 1 active multi /Users/min/Documents/mySelfs/m-components-text/node_modules/@storybook/core-client/dist/esm/globals/polyfills.js /Users/min/Documents/mySelfs/m-components-text/node_modules/@storybook/core-client/dist/esm/globals/globals.js /Users/min/Documents/mySelfs/m-components-text/.storybook/storybook-init-framework-entry.js /Users/min/Documents/mySelfs/m-components-text/node_modules/@storybook/addon-docs/dist/esm/frameworks/common/config.js-generated-other-entry.js /Users/min/Documents/mySelfs/m-components-text/node_modules/@storybook/addon-docs/dist/esm/frameworks/react/config.js-generated-other-entry.js /Users/min/Documents/mySelfs/m-components-text/node_modules/@storybook/addon-links/dist/esm/preset/addDecorator.js-generated-other-entry.js /Users/min/Documents/mySelfs/m-components-text/node_modules/@storybook/addon-actions/dist/esm/preset/addDecorator.js-generated-other-entry.js /Users/min/Documents/mySelfs/m-components-text/node_modules/@storybook/addon-actions/dist/esm/preset/addArgs.js-generated-other-entry.js /Users/min/Documents/mySelfs/m-components-text/node_modules/@storybook/addon-backgrounds/dist/esm/preset/addDecorator.js-generated-other-entry.js /Users/min/Documents/mySelfs/m-components-text/node_modules/@storybook/addon-backgrounds/dist/esm/preset/addParameter.js-generated-other-entry.js /Users/min/Documents/mySelfs/m-components-text/node_modules/@storybook/addon-measure/dist/esm/preset/preview.js-generated-other-entry.js /Users/min/Documents/mySelfs/m-components-text/node_modules/storybook-addon-outline/dist/esm/preset/addDecorator.js-generated-other-entry.js /Users/min/Documents/mySelfs/m-components-text/.storybook/preview.js-generated-config-entry.js /Users/min/Documents/mySelfs/m-components-text/.storybook/generated-stories-entry.js
<s> [webpack.Progress] 10% building 1/1 modules 0 active 
<s> [webpack.Progress] 68% building 760/785 modules 25 active /Users/min/Documents/mySelfs/m-components-text/node_modules/@storybook/components/dist/esm/controls/types.js
<s> [webpack.Progress] 68% building 761/785 modules 24 active /Users/min/Documents/mySelfs/m-components-text/node_modules/@storybook/components/dist/esm/controls/types.js
<s> [webpack.Progress] 68% building 761/786 modules 25 active /Users/min/Documents/mySelfs/m-components-text/node_modules/lodash/_unicodeWords.js
<s> [webpack.Progress] 68% building 762/786 modules 24 active /Users/min/Documents/mySelfs/m-components-text/node_modules/lodash/_unicodeWords.js
<s> [webpack.Progress] 68% building 763/786 modules 23 active /Users/min/Documents/mySelfs/m-components-text/node_modules/lodash/_unicodeWords.js
<s> [webpack.Progress] 68% building 764/786 modules 22 active /Users/min/Documents/mySelfs/m-components-text/node_modules/lodash/_unicodeWords.js
<s> [webpack.Progress] 68% building 765/786 modules 21 active /Users/min/Documents/mySelfs/m-components-text/node_modules/lodash/_unicodeWords.js
<s> [webpack.Progress] 68% building 766/786 modules 20 active /Users/min/Documents/mySelfs/m-components-text/node_modules/lodash/_unicodeWords.js
<s> [webpack.Progress] 68% building 766/787 modules 21 active /Users/min/Documents/mySelfs/m-components-text/node_modules/core-js/internals/array-sort.js
<s> [webpack.Progress] 68% building 767/787 modules 20 active /Users/min/Documents/mySelfs/m-components-text/node_modules/core-js/internals/array-sort.js
<s> [webpack.Progress] 68% building 767/788 modules 21 active /Users/min/Documents/mySelfs/m-components-text/node_modules/core-js/internals/get-iterator.js
<s> [webpack.Progress] 68% building 767/789 modules 22 active /Users/min/Documents/mySelfs/m-components-text/node_modules/lodash/_hasUnicodeWord.js
<s> [webpack.Progress] 68% building 768/789 modules 21 active /Users/min/Documents/mySelfs/m-components-text/node_modules/lodash/_hasUnicodeWord.js
<s> [webpack.Progress] 68% building 768/790 modules 22 active /Users/min/Documents/mySelfs/m-components-text/node_modules/@storybook/components/dist/esm/tooltip/Tooltip.js
<s> [webpack.Progress] 68% building 768/791 modules 23 active /Users/min/Documents/mySelfs/m-components-text/node_modules/core-js/internals/is-array-iterator-method.js
<s> [webpack.Progress] 68% building 768/792 modules 24 active /Users/min/Documents/mySelfs/m-components-text/node_modules/core-js/internals/call-with-safe-iteration-closing.js
<s> [webpack.Progress] 68% building 769/792 modules 23 active /Users/min/Documents/mySelfs/m-components-text/node_modules/core-js/internals/call-with-safe-iteration-closing.js
<s> [webpack.Progress] 68% building 770/792 modules 22 active /Users/min/Documents/mySelfs/m-components-text/node_modules/core-js/internals/call-with-safe-iteration-closing.js
<s> [webpack.Progress] 68% building 771/792 modules 21 active /Users/min/Documents/mySelfs/m-components-text/node_modules/core-js/internals/call-with-safe-iteration-closing.js
<s> [webpack.Progress] 68% building 772/792 modules 20 active /Users/min/Documents/mySelfs/m-components-text/node_modules/core-js/internals/call-with-safe-iteration-closing.js
<s> [webpack.Progress] 68% building 773/792 modules 19 active /Users/min/Documents/mySelfs/m-components-text/node_modules/core-js/internals/call-with-safe-iteration-closing.js
<s> [webpack.Progress] 68% building 774/792 modules 18 active /Users/min/Documents/mySelfs/m-components-text/node_modules/core-js/internals/call-with-safe-iteration-closing.js
<s> [webpack.Progress] 68% building 775/792 modules 17 active /Users/min/Documents/mySelfs/m-components-text/node_modules/core-js/internals/call-with-safe-iteration-closing.js
<s> [webpack.Progress] 68% building 776/792 modules 16 active /Users/min/Documents/mySelfs/m-components-text/node_modules/core-js/internals/call-with-safe-iteration-closing.js
<s> [webpack.Progress] 68% building 777/792 modules 15 active /Users/min/Documents/mySelfs/m-components-text/node_modules/core-js/internals/call-with-safe-iteration-closing.js
<s> [webpack.Progress] 68% building 778/792 modules 14 active /Users/min/Documents/mySelfs/m-components-text/node_modules/core-js/internals/call-with-safe-iteration-closing.js
<s> [webpack.Progress] 69% building 779/792 modules 13 active /Users/min/Documents/mySelfs/m-components-text/node_modules/core-js/internals/call-with-safe-iteration-closing.js
<s> [webpack.Progress] 68% building 779/793 modules 14 active /Users/min/Documents/mySelfs/m-components-text/node_modules/globalthis/implementation.browser.js
<s> [webpack.Progress] 69% building 780/793 modules 13 active /Users/min/Documents/mySelfs/m-components-text/node_modules/globalthis/implementation.browser.js
<s> [webpack.Progress] 68% building 780/794 modules 14 active /Users/min/Documents/mySelfs/m-components-text/node_modules/es-abstract/2021/ToBoolean.js
<s> [webpack.Progress] 69% building 781/794 modules 13 active /Users/min/Documents/mySelfs/m-components-text/node_modules/es-abstract/2021/ToBoolean.js
<s> [webpack.Progress] 69% building 782/794 modules 12 active /Users/min/Documents/mySelfs/m-components-text/node_modules/es-abstract/2021/ToBoolean.js
<s> [webpack.Progress] 69% building 783/794 modules 11 active /Users/min/Documents/mySelfs/m-components-text/node_modules/es-abstract/2021/ToBoolean.js
<s> [webpack.Progress] 69% building 783/795 modules 12 active /Users/min/Documents/mySelfs/m-components-text/node_modules/@emotion/cache/dist/cache.browser.esm.js
<s> [webpack.Progress] 69% building 784/795 modules 11 active /Users/min/Documents/mySelfs/m-components-text/node_modules/@emotion/cache/dist/cache.browser.esm.js
<s> [webpack.Progress] 69% building 784/796 modules 12 active /Users/min/Documents/mySelfs/m-components-text/node_modules/lodash/upperFirst.js
<s> [webpack.Progress] 69% building 785/796 modules 11 active /Users/min/Documents/mySelfs/m-components-text/node_modules/lodash/upperFirst.js
<s> [webpack.Progress] 69% building 785/797 modules 12 active /Users/min/Documents/mySelfs/m-components-text/node_modules/uuid-browser/lib/bytesToUuid.js
<s> [webpack.Progress] 69% building 785/798 modules 13 active /Users/min/Documents/mySelfs/m-components-text/node_modules/@storybook/addon-docs/dist/esm/lib/docgen/flow/createDefaultValue.js
<s> [webpack.Progress] 69% building 786/798 modules 12 active /Users/min/Documents/mySelfs/m-components-text/node_modules/@storybook/addon-docs/dist/esm/lib/docgen/flow/createDefaultValue.js
<s> [webpack.Progress] 69% building 786/799 modules 13 active /Users/min/Documents/mySelfs/m-components-text/node_modules/@storybook/addon-docs/dist/esm/lib/docgen/flow/createType.js
<s> [webpack.Progress] 68% building 786/800 modules 14 active /Users/min/Documents/mySelfs/m-components-text/node_modules/@storybook/addon-docs/dist/esm/blocks/DocsStory.js
<s> [webpack.Progress] 68% building 786/801 modules 15 active /Users/min/Documents/mySelfs/m-components-text/node_modules/core-js/internals/object-get-own-property-names-external.js
<s> [webpack.Progress] 68% building 787/801 modules 14 active /Users/min/Documents/mySelfs/m-components-text/node_modules/core-js/internals/object-get-own-property-names-external.js
<s> [webpack.Progress] 69% building 788/801 modules 13 active /Users/min/Documents/mySelfs/m-components-text/node_modules/core-js/internals/object-get-own-property-names-external.js
<s> [webpack.Progress] 69% building 789/801 modules 12 active /Users/min/Documents/mySelfs/m-components-text/node_modules/core-js/internals/object-get-own-property-names-external.js
<s> [webpack.Progress] 69% building 789/802 modules 13 active /Users/min/Documents/mySelfs/m-components-text/node_modules/@storybook/components/dist/esm/tooltip/TooltipLinkList.js
<s> [webpack.Progress] 68% building 789/803 modules 14 active /Users/min/Documents/mySelfs/m-components-text/node_modules/@storybook/components/dist/esm/tooltip/TooltipMessage.js
<s> [webpack.Progress] 69% building 790/803 modules 13 active /Users/min/Documents/mySelfs/m-components-text/node_modules/@storybook/components/dist/esm/tooltip/TooltipMessage.js
<s> [webpack.Progress] 69% building 791/803 modules 12 active /Users/min/Documents/mySelfs/m-components-text/node_modules/@storybook/components/dist/esm/tooltip/TooltipMessage.js
<s> [webpack.Progress] 69% building 792/803 modules 11 active /Users/min/Documents/mySelfs/m-components-text/node_modules/@storybook/components/dist/esm/tooltip/TooltipMessage.js
<s> [webpack.Progress] 69% building 793/803 modules 10 active /Users/min/Documents/mySelfs/m-components-text/node_modules/@storybook/components/dist/esm/tooltip/TooltipMessage.js
<s> [webpack.Progress] 69% building 793/804 modules 11 active /Users/min/Documents/mySelfs/m-components-text/node_modules/es-abstract/2021/IsConstructor.js
<s> [webpack.Progress] 69% building 793/805 modules 12 active /Users/min/Documents/mySelfs/m-components-text/node_modules/@storybook/components/dist/esm/typography/DocumentWrapper.js
<s> [webpack.Progress] 69% building 794/805 modules 11 active /Users/min/Documents/mySelfs/m-components-text/node_modules/@storybook/components/dist/esm/typography/DocumentWrapper.js
<s> [webpack.Progress] 69% building 795/805 modules 10 active /Users/min/Documents/mySelfs/m-components-text/node_modules/@storybook/components/dist/esm/typography/DocumentWrapper.js
<s> [webpack.Progress] 69% building 795/806 modules 11 active /Users/min/Documents/mySelfs/m-components-text/node_modules/lodash/isArrayLike.js
<s> [webpack.Progress] 69% building 795/807 modules 12 active /Users/min/Documents/mySelfs/m-components-text/node_modules/lodash/_baseKeys.js
<s> [webpack.Progress] 69% building 795/808 modules 13 active /Users/min/Documents/mySelfs/m-components-text/node_modules/@storybook/components/dist/esm/Button/Button.js
<s> [webpack.Progress] 68% building 795/809 modules 14 active /Users/min/Documents/mySelfs/m-components-text/node_modules/lodash/_getMatchData.js
<s> [webpack.Progress] 69% building 796/809 modules 13 active /Users/min/Documents/mySelfs/m-components-text/node_modules/lodash/_getMatchData.js
<s> [webpack.Progress] 68% building 796/810 modules 14 active /Users/min/Documents/mySelfs/m-components-text/node_modules/@storybook/addon-docs/dist/esm/blocks/Source.js
<s> [webpack.Progress] 69% building 797/810 modules 13 active /Users/min/Documents/mySelfs/m-components-text/node_modules/@storybook/addon-docs/dist/esm/blocks/Source.js
<s> [webpack.Progress] 69% building 798/810 modules 12 active /Users/min/Documents/mySelfs/m-components-text/node_modules/@storybook/addon-docs/dist/esm/blocks/Source.js
<s> [webpack.Progress] 69% building 798/811 modules 13 active /Users/min/Documents/mySelfs/m-components-text/node_modules/es-abstract/2021/AddEntriesFromIterable.js
<s> [webpack.Progress] 68% building 798/812 modules 14 active /Users/min/Documents/mySelfs/m-components-text/node_modules/@storybook/components/dist/esm/Zoom/Zoom.js
<s> [webpack.Progress] 68% building 798/813 modules 15 active /Users/min/Documents/mySelfs/m-components-text/node_modules/string.prototype.matchall/regexp-matchall.js
<s> [webpack.Progress] 68% building 798/814 modules 16 active /Users/min/Documents/mySelfs/m-components-text/node_modules/@storybook/components/dist/esm/spaced/Spaced.js
<s> [webpack.Progress] 68% building 798/815 modules 17 active /Users/min/Documents/mySelfs/m-components-text/node_modules/@storybook/components/dist/esm/ActionBar/ActionBar.js
<s> [webpack.Progress] 68% building 798/816 modules 18 active /Users/min/Documents/mySelfs/m-components-text/node_modules/es-abstract/2021/ToPropertyKey.js
<s> [webpack.Progress] 68% building 799/816 modules 17 active /Users/min/Documents/mySelfs/m-components-text/node_modules/es-abstract/2021/ToPropertyKey.js
<s> [webpack.Progress] 68% building 799/817 modules 18 active /Users/min/Documents/mySelfs/m-components-text/node_modules/es-abstract/2021/CreateDataPropertyOrThrow.js
<s> [webpack.Progress] 68% building 799/818 modules 19 active /Users/min/Documents/mySelfs/m-components-text/node_modules/string.prototype.matchall/implementation.js
<s> [webpack.Progress] 68% building 800/818 modules 18 active /Users/min/Documents/mySelfs/m-components-text/node_modules/string.prototype.matchall/implementation.js
<s> [webpack.Progress] 68% building 801/818 modules 17 active /Users/min/Documents/mySelfs/m-components-text/node_modules/string.prototype.matchall/implementation.js
<s> [webpack.Progress] 68% building 801/819 modules 18 active /Users/min/Documents/mySelfs/m-components-text/node_modules/promise.allsettled/implementation.js
<s> [webpack.Progress] 68% building 801/820 modules 19 active /Users/min/Documents/mySelfs/m-components-text/node_modules/@storybook/components/dist/esm/typography/link/link.js
<s> [webpack.Progress] 68% building 801/821 modules 20 active /Users/min/Documents/mySelfs/m-components-text/node_modules/@storybook/addon-docs/dist/esm/blocks/Props.js
<s> [webpack.Progress] 68% building 801/822 modules 21 active /Users/min/Documents/mySelfs/m-components-text/node_modules/@storybook/addon-docs/dist/esm/blocks/Primary.js
<s> [webpack.Progress] 68% building 801/823 modules 22 active /Users/min/Documents/mySelfs/m-components-text/node_modules/@storybook/addon-docs/dist/esm/blocks/Preview.js
<s> [webpack.Progress] 68% building 801/824 modules 23 active /Users/min/Documents/mySelfs/m-components-text/node_modules/@storybook/components/dist/esm/Badge/Badge.js
<s> [webpack.Progress] 68% building 801/825 modules 24 active /Users/min/Documents/mySelfs/m-components-text/node_modules/@storybook/addon-docs/dist/esm/blocks/Meta.js
<s> [webpack.Progress] 68% building 802/825 modules 23 active /Users/min/Documents/mySelfs/m-components-text/node_modules/@storybook/addon-docs/dist/esm/blocks/Meta.js
<s> [webpack.Progress] 68% building 803/825 modules 22 active /Users/min/Documents/mySelfs/m-components-text/node_modules/@storybook/addon-docs/dist/esm/blocks/Meta.js
<s> [webpack.Progress] 68% building 803/826 modules 23 active /Users/min/Documents/mySelfs/m-components-text/node_modules/es-abstract/2021/ArraySpeciesCreate.js
<s> [webpack.Progress] 68% building 803/827 modules 24 active /Users/min/Documents/mySelfs/m-components-text/node_modules/es-abstract/2021/Get.js
<s> [webpack.Progress] 68% building 803/828 modules 25 active /Users/min/Documents/mySelfs/m-components-text/node_modules/@storybook/core-client/dist/esm/preview/start.js
<s> [webpack.Progress] 68% building 804/828 modules 24 active /Users/min/Documents/mySelfs/m-components-text/node_modules/@storybook/core-client/dist/esm/preview/start.js
<s> [webpack.Progress] 68% building 804/829 modules 25 active /Users/min/Documents/mySelfs/m-components-text/node_modules/es-abstract/2021/FlattenIntoArray.js
<s> [webpack.Progress] 68% building 805/829 modules 24 active /Users/min/Documents/mySelfs/m-components-text/node_modules/es-abstract/2021/FlattenIntoArray.js
<s> [webpack.Progress] 68% building 806/829 modules 23 active /Users/min/Documents/mySelfs/m-components-text/node_modules/es-abstract/2021/FlattenIntoArray.js
<s> [webpack.Progress] 68% building 807/829 modules 22 active /Users/min/Documents/mySelfs/m-components-text/node_modules/es-abstract/2021/FlattenIntoArray.js
<s> [webpack.Progress] 68% building 807/830 modules 23 active /Users/min/Documents/mySelfs/m-components-text/node_modules/es-to-primitive/es5.js
<s> [webpack.Progress] 68% building 808/830 modules 22 active /Users/min/Documents/mySelfs/m-components-text/node_modules/es-to-primitive/es5.js
<s> [webpack.Progress] 68% building 809/830 modules 21 active /Users/min/Documents/mySelfs/m-components-text/node_modules/es-to-primitive/es5.js
<s> [webpack.Progress] 68% building 810/830 modules 20 active /Users/min/Documents/mySelfs/m-components-text/node_modules/es-to-primitive/es5.js
<s> [webpack.Progress] 68% building 811/830 modules 19 active /Users/min/Documents/mySelfs/m-components-text/node_modules/es-to-primitive/es5.js
<s> [webpack.Progress] 68% building 812/830 modules 18 active /Users/min/Documents/mySelfs/m-components-text/node_modules/es-to-primitive/es5.js
<s> [webpack.Progress] 68% building 812/831 modules 19 active /Users/min/Documents/mySelfs/m-components-text/node_modules/@storybook/components/dist/esm/syntaxhighlighter/formatter.js
<s> [webpack.Progress] 68% building 813/831 modules 18 active /Users/min/Documents/mySelfs/m-components-text/node_modules/@storybook/components/dist/esm/syntaxhighlighter/formatter.js
<s> [webpack.Progress] 68% building 814/831 modules 17 active /Users/min/Documents/mySelfs/m-components-text/node_modules/@storybook/components/dist/esm/syntaxhighlighter/formatter.js
<s> [webpack.Progress] 68% building 815/831 modules 16 active /Users/min/Documents/mySelfs/m-components-text/node_modules/@storybook/components/dist/esm/syntaxhighlighter/formatter.js
